2026-02-05 04:06:10,561 INFO Bank of Maharashtra (MAHABANK.NS): no new data to download
2026-02-05 04:06:10,809 ERROR Failed processing Bank of Maharashtra (MAHABANK.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:06:10,859 INFO No new data needed (start 2026-02-06 > end 2026-02-04)
2026-02-05 04:06:10,861 INFO Shriram Finance (SHRIRAMFIN.NS): no new data to download
2026-02-05 04:06:11,078 ERROR Failed processing Shriram Finance (SHRIRAMFIN.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:06:11,122 INFO No new data needed (start 2026-02-06 > end 2026-02-04)
2026-02-05 04:06:11,123 INFO Shriram Pistons (SHRIPISTON.NS): no new data to download
2026-02-05 04:06:11,303 ERROR Failed processing Shriram Pistons (SHRIPISTON.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:06:11,351 INFO No new data needed (start 2026-02-06 > end 2026-02-04)
2026-02-05 04:06:11,353 INFO Nifty 50 Index (^NSEI): no new data to download
2026-02-05 04:06:11,546 ERROR Failed processing Nifty 50 Index (^NSEI)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:06:11,573 INFO No new data needed (start 2026-02-06 > end 2026-02-04)
2026-02-05 04:06:11,574 INFO Blue Jet Healthcare (BLUEJET.NS): no new data to download
2026-02-05 04:06:11,641 ERROR Failed processing Blue Jet Healthcare (BLUEJET.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:06:11,675 INFO No new data needed (start 2026-02-06 > end 2026-02-04)
2026-02-05 04:06:11,676 INFO Windlas Biotech (WINDLAS.NS): no new data to download
2026-02-05 04:06:11,770 ERROR Failed processing Windlas Biotech (WINDLAS.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:25,646 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:25,648 INFO Fusion Finance (FUSION.NS): no new data to download
2026-02-05 04:10:25,755 ERROR Failed processing Fusion Finance (FUSION.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:25,799 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:25,801 INFO SGS (SYRMA.NS): no new data to download
2026-02-05 04:10:25,914 ERROR Failed processing SGS (SYRMA.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:25,982 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:25,983 INFO Reliance (RELIANCE.NS): no new data to download
2026-02-05 04:10:26,201 ERROR Failed processing Reliance (RELIANCE.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:26,240 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:26,242 INFO Tatva Chintan (TATVA.NS): no new data to download
2026-02-05 04:10:26,357 ERROR Failed processing Tatva Chintan (TATVA.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:26,372 INFO Zomato (ZOMATO.NS): downloading 2016-02-08 to 2026-02-05 (inclusive)
2026-02-05 04:10:30,149 INFO Zomato (ZOMATO.NS): no new data returned for 2016-02-08 to 2026-02-05
2026-02-05 04:10:30,216 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:30,217 INFO Gabriel (GABRIEL.NS): no new data to download
2026-02-05 04:10:30,470 ERROR Failed processing Gabriel (GABRIEL.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:30,542 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:30,543 INFO Narayan Rudra (NH.NS): no new data to download
2026-02-05 04:10:30,761 ERROR Failed processing Narayan Rudra (NH.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:30,825 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:30,827 INFO Laurus Labs (LAURUSLABS.NS): no new data to download
2026-02-05 04:10:31,055 ERROR Failed processing Laurus Labs (LAURUSLABS.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:31,131 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:31,132 INFO BHEL (BHEL.NS): no new data to download
2026-02-05 04:10:31,347 ERROR Failed processing BHEL (BHEL.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:31,406 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:31,407 INFO Bank of Maharashtra (MAHABANK.NS): no new data to download
2026-02-05 04:10:31,612 ERROR Failed processing Bank of Maharashtra (MAHABANK.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:31,667 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:31,668 INFO Shriram Finance (SHRIRAMFIN.NS): no new data to download
2026-02-05 04:10:31,912 ERROR Failed processing Shriram Finance (SHRIRAMFIN.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:31,966 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:31,967 INFO Shriram Pistons (SHRIPISTON.NS): no new data to download
2026-02-05 04:10:32,191 ERROR Failed processing Shriram Pistons (SHRIPISTON.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:32,246 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:32,248 INFO Nifty 50 Index (^NSEI): no new data to download
2026-02-05 04:10:32,447 ERROR Failed processing Nifty 50 Index (^NSEI)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:32,479 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:32,480 INFO Blue Jet Healthcare (BLUEJET.NS): no new data to download
2026-02-05 04:10:32,553 ERROR Failed processing Blue Jet Healthcare (BLUEJET.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:10:32,588 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:10:32,589 INFO Windlas Biotech (WINDLAS.NS): no new data to download
2026-02-05 04:10:32,690 ERROR Failed processing Windlas Biotech (WINDLAS.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:13,615 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:13,617 INFO Fusion Finance (FUSION.NS): no new data to download
2026-02-05 04:17:13,739 ERROR Failed processing Fusion Finance (FUSION.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:13,795 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:13,796 INFO SGS (SYRMA.NS): no new data to download
2026-02-05 04:17:13,886 ERROR Failed processing SGS (SYRMA.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:13,953 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:13,954 INFO Reliance (RELIANCE.NS): no new data to download
2026-02-05 04:17:14,151 ERROR Failed processing Reliance (RELIANCE.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:14,191 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:14,192 INFO Tatva Chintan (TATVA.NS): no new data to download
2026-02-05 04:17:14,350 ERROR Failed processing Tatva Chintan (TATVA.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:14,369 INFO Zomato (ZOMATO.NS): downloading 2016-02-08 to 2026-02-05 (inclusive)
2026-02-05 04:17:16,172 INFO Zomato (ZOMATO.NS): no new data returned for 2016-02-08 to 2026-02-05
2026-02-05 04:17:16,239 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:16,241 INFO Gabriel (GABRIEL.NS): no new data to download
2026-02-05 04:17:16,439 ERROR Failed processing Gabriel (GABRIEL.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:16,488 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:16,490 INFO Narayan Rudra (NH.NS): no new data to download
2026-02-05 04:17:16,697 ERROR Failed processing Narayan Rudra (NH.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:16,758 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:16,760 INFO Laurus Labs (LAURUSLABS.NS): no new data to download
2026-02-05 04:17:16,977 ERROR Failed processing Laurus Labs (LAURUSLABS.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:17,026 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:17,027 INFO BHEL (BHEL.NS): no new data to download
2026-02-05 04:17:17,222 ERROR Failed processing BHEL (BHEL.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:17,286 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:17,288 INFO Bank of Maharashtra (MAHABANK.NS): no new data to download
2026-02-05 04:17:17,484 ERROR Failed processing Bank of Maharashtra (MAHABANK.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:17,531 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:17,532 INFO Shriram Finance (SHRIRAMFIN.NS): no new data to download
2026-02-05 04:17:17,731 ERROR Failed processing Shriram Finance (SHRIRAMFIN.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:17,781 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:17,782 INFO Shriram Pistons (SHRIPISTON.NS): no new data to download
2026-02-05 04:17:17,988 ERROR Failed processing Shriram Pistons (SHRIPISTON.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:18,081 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:18,082 INFO Nifty 50 Index (^NSEI): no new data to download
2026-02-05 04:17:18,339 ERROR Failed processing Nifty 50 Index (^NSEI)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/series.py", line 2692, in round
    result = self._values.round(decimals)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: loop of ufunc does not support argument 0 of type NAType which has no callable rint method
2026-02-05 04:17:18,365 INFO No new data needed (start 2026-02-06 > end 2026-02-05)
2026-02-05 04:17:18,367 INFO Blue Jet Healthcare (BLUEJET.NS): no new data to download
2026-02-05 04:17:18,436 ERROR Failed processing Blue Jet Healthcare (BLUEJET.NS)
AttributeError: 'NAType' object has no attribute 'rint'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/airflow/stoploss_repo/src/stoploss/run_pipeline.py", line 340, in run_pipeline
    final_df["TrailingStop"] = final_df["TrailingStop"].round(2)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
